[100%] Built target wheel_robot_controller
-- Install configuration: "Debug"
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/lib/libwheel_robot_controller.so
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/ament_index/resource_index/package_run_dependencies/test_robot_plugin
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/ament_index/resource_index/parent_prefix_path/test_robot_plugin
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/environment/ament_prefix_path.sh
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/environment/ament_prefix_path.dsv
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/environment/path.sh
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/environment/path.dsv
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/local_setup.bash
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/local_setup.sh
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/local_setup.zsh
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/local_setup.dsv
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/package.dsv
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/ament_index/resource_index/packages/test_robot_plugin
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/cmake/test_robot_pluginConfig.cmake
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/cmake/test_robot_pluginConfig-version.cmake
-- Up-to-date: /home/misha/Documents/navigation_ws/install/test_robot_plugin/share/test_robot_plugin/package.xml
